id,user,show,device,rating,date
c3c1268c-5e41-40bd-953a-557ee29b7b8f,22,s109,Tablet,1,11/14/2021
865dea9f-b68d-4896-a84c-96a385783b74,97,s13,Smartphone,2,10/2/2021
2a724164-4c37-427e-8ef7-cd6eb98b52c1,36,s396,Laptop,5,11/17/2021
b28689e2-9269-4c8c-8316-2b21a7517048,47,s442,Smartphone,4,12/11/2021
14ecbfc9-2fe0-4b76-b48c-7221bd69582f,21,s11,Smart TV,5,12/5/2021
2ae6565f-d57f-4b9c-a1bc-cf5b8a7f2d09,98,s41,Laptop,5,12/24/2021
f2582d08-aa8a-46d9-8413-991511404188,57,s274,Laptop,3,11/22/2021
7f88b1b6-b38c-4da1-9d2c-97ad01cd0ae8,70,s81,Laptop,5,9/18/2021
a1950135-029c-4bd2-b0f9-2094f1298c5c,25,s89,Smart TV,3,9/22/2021
9bf08f8d-836b-4abf-9f95-ed9e57d71bea,54,s364,Laptop,4,9/19/2021
02ee34fe-19cf-4149-b4db-7453deb96ac3,87,s214,Smart TV,2,12/9/2021
5410d3f6-024b-479b-8cfb-4ba08e6a5b54,74,s255,Smart TV,2,12/1/2021
bca252d5-1f6e-4f42-8a1a-fc37e4ccea94,57,s263,Smartphone,3,9/9/2021
a99055f7-860b-4c29-9d36-66fd4640378c,13,s273,Tablet,4,11/19/2021
b8c159a2-9b51-4b72-abeb-4a370fa51747,55,s389,Smart TV,3,9/12/2021
59f90365-132a-4041-b70d-85980cfceb9e,60,s367,Tablet,2,11/2/2021
33906dd1-f9c2-4306-b353-f8991955163c,61,s467,Smart TV,5,9/19/2021
fb7f706a-cbbe-450e-8f22-8aec0a8ac733,72,s311,Smartphone,5,10/22/2021
7a6b4a41-e9fa-4dc3-aef1-e5bcbae7cc83,76,s133,Smartphone,4,12/24/2021
e35f3aa4-42f3-429b-bc07-25ed614357c1,16,s305,Laptop,2,10/29/2021
17ea8140-cafa-480b-bc98-be987f4452f7,57,s297,Laptop,3,12/20/2021
a818f80f-f2f9-417c-a166-ef0268eb2280,3,s308,Smart TV,2,12/13/2021
168d2aaf-a6e5-41b3-9e9e-9fbe85bdbbf3,50,s13,Smartphone,2,11/15/2021
70d41003-c3c9-4e34-9be2-34d83cbdd298,91,s133,Smartphone,1,12/16/2021
924cb1a8-2c26-469a-a66f-bce05783c941,64,s292,Tablet,5,9/5/2021
3430a98c-2355-40ab-8b77-537c398fdf10,52,s387,Tablet,2,9/2/2021
7cbfdc7f-3e5d-41e7-bbeb-ad6460d28b76,74,s197,Laptop,4,10/8/2021
1e9a29be-f631-4cb5-b494-37926d8fc424,86,s370,Laptop,3,11/9/2021
cd10e39f-418a-47c4-ad9a-dedfeb18d3b4,4,s13,Tablet,1,12/25/2021
05eb0261-39f4-42c1-859c-c4fc0a8f4713,19,s362,Smart TV,2,9/16/2021
4bac3603-1b36-4a27-aedc-6151e6413d81,99,s380,Tablet,2,11/6/2021
c9452caa-9be0-4def-afd6-eb95b59a15bc,11,s82,Laptop,2,12/5/2021
fd8c0a38-44f8-4db5-a808-4d77903663d3,15,s432,Smart TV,3,11/14/2021
f60482e0-572f-4504-8dbd-0ffa78bb4e4b,32,s94,Laptop,4,11/25/2021
bf2ba648-ac25-4fa2-83ab-8508d337f1c0,82,s365,Smart TV,4,9/16/2021
fd225869-903f-4127-888c-4f0713cc311a,61,s93,Laptop,4,12/11/2021
63907f17-acd2-4cec-ad3f-84f6417823b5,80,s13,Laptop,2,9/14/2021
4358d3a8-5548-40e0-9102-118354065beb,22,s110,Smartphone,1,11/7/2021
0d7c61e4-1c5b-4399-8d1c-000b9e7a8f65,79,s133,Smart TV,4,10/14/2021
f49e29a9-ecc0-4cd7-bf6f-37f72d0f5802,10,s121,Tablet,1,9/11/2021
d7eb3ffd-ab85-49c8-9f5e-1d9b3bb90c84,2,s464,Smartphone,1,12/7/2021
c0bec266-6801-461c-875a-290ff36de672,17,s224,Smart TV,3,10/16/2021
46a1be42-e7ad-40ef-b1ab-82bb9adba963,70,s395,Tablet,2,12/16/2021
abe99c3f-0392-4b1b-a3fd-743afd1cbd83,33,s256,Laptop,3,9/26/2021
0850abbe-f989-4453-9301-0a14613d9fb6,47,s253,Smartphone,5,11/6/2021
91a67234-72e4-4204-a7dc-297da351da2b,97,s226,Smartphone,3,10/24/2021
df4f86f1-f10a-46ec-a092-45eaceb2bc00,82,s111,Smart TV,1,10/21/2021
509a5f33-56c9-4e27-a697-9d1f3e4b6e59,36,s214,Tablet,2,11/8/2021
0a67fe06-44e6-463b-8dc1-74874c795e4c,55,s437,Laptop,3,12/11/2021
cb905c28-b7f7-479a-9181-5816dd041293,26,s460,Smart TV,4,11/21/2021
33ed7686-c203-46f7-affb-8e74536df30f,7,s255,Smart TV,1,11/20/2021
e47b3d02-3012-4c44-8429-50ac3bb211fc,74,s438,Tablet,5,11/23/2021
cf0d3074-1415-4d5b-9d30-5c8eae3189b3,35,s277,Laptop,3,10/1/2021
0f1ee257-da65-47f0-8e8d-1732423b93d1,20,s50,Tablet,4,10/22/2021
949469da-3e5c-45c3-8f36-4d8209188e37,32,s459,Laptop,2,9/29/2021
0e43bf97-ee58-4848-8369-86b54b272609,76,s107,Laptop,2,11/26/2021
9d0e0671-e88b-4b50-b620-40a7533683bd,68,s432,Tablet,2,10/19/2021
985047ac-be5f-420a-af12-f57df6d535ac,49,s113,Tablet,2,9/28/2021
76da8429-d783-4136-8e3b-0d4e969577c3,17,s36,Laptop,4,9/21/2021
1f19fac8-78e1-4760-9d82-e99f12f605f9,8,s374,Smart TV,4,11/6/2021
953ab1fe-feb0-431b-98c7-e693bb384cfc,48,s65,Smartphone,1,10/26/2021
caaf8b62-47b3-426b-a08d-291cd060eba2,90,s2,Smart TV,3,10/5/2021
18f9b393-42ac-473f-995f-ca841f2146b5,17,s253,Smartphone,3,10/4/2021
9be6b518-9bf2-466f-bcff-67c524bf5c20,1,s310,Tablet,5,12/8/2021
a09c617a-b610-4f00-a01f-cb9c7bcaaec5,10,s20,Smartphone,4,12/22/2021
22013fc4-880c-4f95-906b-09e80ec489ad,48,s378,Laptop,1,10/7/2021
6510035e-6df2-47de-a2c0-3dc9620bdfb1,57,s4,Tablet,2,12/24/2021
440d7a34-d2af-4b53-b7c6-f83f7d2c8619,91,s340,Smartphone,5,10/31/2021
940053f6-2be2-4ec7-b3e6-a9137aa88833,66,s109,Tablet,3,9/13/2021
232551a9-5f09-439d-8fa8-e5ca354ccaab,36,s76,Smart TV,3,12/12/2021
ba9d046e-5599-468c-9daf-c4894b377dab,63,s311,Smart TV,5,10/29/2021
9f53ac05-4337-437d-97dc-a82a7579b48f,50,s432,Laptop,5,12/26/2021
ce2833ce-596c-4662-8586-2bddd1768a77,84,s248,Tablet,5,12/16/2021
7b2e089f-9a7c-4314-9e0f-c94458044b72,61,s458,Smartphone,1,10/7/2021
8a8d54e5-984e-43c9-912c-f42b597045d6,72,s441,Smartphone,1,12/24/2021
08f51840-4976-4df8-bf11-229e21651366,6,s433,Smart TV,1,12/15/2021
b03abe3b-6889-45ab-9ca5-c0332da22bea,46,s78,Laptop,2,11/13/2021
4301b777-ed8c-4041-9d4c-968e27e3b1d7,65,s34,Laptop,3,11/1/2021
3467da9e-d7d0-42f7-b8ac-113e13fb923d,53,s235,Laptop,1,12/15/2021
589bb7de-2ea8-4162-92a4-4323ce6dd4da,47,s65,Tablet,4,12/17/2021
9b848895-8177-4645-a027-ed71ed0fac1a,85,s403,Smart TV,5,11/24/2021
bb1c913d-5632-43df-bde3-e0f26d370120,34,s373,Smart TV,5,12/17/2021
d8d3bed1-a02d-437f-9cee-aa1bf38b42a3,2,s16,Smart TV,1,12/22/2021
64c24e1d-48ca-4169-9142-f2ad4225ca03,98,s454,Smart TV,2,10/18/2021
30603b9a-8b39-4f02-9001-2297ab07c001,74,s75,Smart TV,4,11/26/2021
a200a187-d7d0-4a81-9bed-d9c7a3772aa2,75,s94,Smart TV,2,11/21/2021
7bf7064f-0c40-45ea-8322-e1ab4359655b,31,s380,Tablet,5,9/16/2021
d6d2b1cd-3ef8-4526-b600-a07cb935ad7f,79,s82,Smart TV,4,12/10/2021
56d98f78-a5b3-461d-9a40-4837607473bf,70,s56,Smartphone,4,11/17/2021
e374c5d8-5b49-4565-b255-5b1b54120b36,82,s437,Tablet,4,10/28/2021
da2b857c-c931-441d-bf67-51d32542be52,83,s365,Smartphone,5,9/7/2021
4d9f37d6-5880-430b-aa28-e3b24e4d813b,90,s256,Smartphone,1,9/17/2021
bf63210f-79fc-4923-b0ae-4aa1eca0b3b9,6,s277,Smart TV,2,9/30/2021
00737090-1304-41dd-9f7c-2ded8d7a26c4,13,s81,Laptop,1,12/27/2021
6c3cf9db-5d3b-4edb-b5bf-a147081391c3,91,s367,Laptop,2,12/22/2021
92ee307d-e9e9-40b5-95ef-2f031371ad68,57,s376,Smart TV,3,9/15/2021
16104c7d-d3e6-4cea-81af-d58539fb82d2,92,s227,Smart TV,2,12/23/2021
7364d3c8-4a3e-41cb-a20b-9233a0cf011d,98,s310,Smartphone,2,10/26/2021
073eca14-3121-4b4b-88d4-b7d375d90e42,20,s102,Laptop,3,9/14/2021
97051147-5c0b-44a9-aa8d-31da3199848c,19,s99,Smartphone,2,11/27/2021
42301ec6-a03e-4c50-88d2-1e4753089f67,57,s31,Tablet,5,11/15/2021
57a7eaa8-939b-4d9f-9e48-eba53c4668a2,22,s387,Laptop,1,12/12/2021
